    Title_Intro_PoP_Frame_NC[] = {

        int16_t  0, 64, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, 25, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,-13, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 24, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,-12, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 23, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,-12, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 22, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,-11, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 21, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,-11, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 20, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,-10, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 19, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,-10, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 18, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -9, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 17, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -9, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 16, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -8, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 15, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -8, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 14, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 13, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 12, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 11, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 10, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  9, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  8, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  7, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  6, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  5, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  4, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  3, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  2, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  1, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoP,   uint8_t 0, dbmMasked_end


    Title_Intro_Last_PoP_Frame_NRC[] =

        int16_t  0,  0, uint24_t Title_Main_NRC, uint8_t 0, dbmNormal
        int16_t  0,  0, int24_t Title_PoP,   uint8_t 0, dbmMasked_last

    }

    Title_Intro_PoP_Frame_NRCH[] = {

        int16_t  0, 64, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-32, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 63, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-32, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 62, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-31, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 61, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-31, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 60, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-30, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 59, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-30, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 58, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-29, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 57, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-29, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 56, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-28, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 55, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-28, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 54, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-27, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 53, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-27, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 52, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-26, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 51, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-26, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 50, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-25, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 49, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-25, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 48, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-24, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 47, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-24, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 46, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-23, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 45, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-23, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 44, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-22, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 43, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-22, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 42, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-21, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 41, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-21, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 40, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-20, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 39, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-20, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 38, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-19, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 37, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-19, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 36, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-18, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 35, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-18, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 34, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-17, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 33, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-17, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 32, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-16, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 31, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-16, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 30, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-15, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 29, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-15, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 28, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-14, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 27, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-14, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 26, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-13, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 25, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-13, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 24, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-12, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 23, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-12, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 22, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-11, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 21, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-11, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 20, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-10, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 19, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,-10, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 18, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -9, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 17, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -9, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 16, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -8, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 15, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -8, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 14, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 13, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 12, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 11, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0, 10, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  9, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  8, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  7, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  6, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  5, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  4, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  3, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  2, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoP,   uint8_t 0, dbmMasked_end

        int16_t  0,  1, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoP,   uint8_t 0, dbmMasked_end


    Title_Intro_Last_PoP_Frame_NRCH[] =

        int16_t  0,  0, uint24_t Title_Main_NRCH, uint8_t 0, dbmNormal
        int16_t  0,  0, int24_t Title_PoP,   uint8_t 0, dbmMasked_last

    }


    Title_Intro_PoA_Frame_NC[] = {

        int16_t  0, 64, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-32, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 63, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-32, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 62, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-31, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 61, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-31, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 60, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-30, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 59, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-30, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 58, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-29, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 57, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-29, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 56, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-28, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 55, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-28, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 54, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-27, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 53, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-27, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 52, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-26, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 51, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-26, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 50, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-25, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 49, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-25, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 48, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-24, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 47, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-24, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 46, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-23, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 45, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-23, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 44, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-22, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 43, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-22, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 42, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-21, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 41, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-21, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 40, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-20, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 39, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-20, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 38, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-19, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 37, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-19, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 36, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-18, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 35, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-18, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 34, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-17, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 33, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-17, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 32, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-16, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 31, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-16, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 30, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-15, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 29, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-15, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 28, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-14, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 27, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-14, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 26, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-13, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 25, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-13, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 24, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-12, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 23, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-12, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 22, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-11, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 21, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-11, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 20, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-10, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 19, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,-10, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 18, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -9, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 17, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -9, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 16, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -8, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 15, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -8, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 14, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 13, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -7, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 12, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 11, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -6, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 10, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  9, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -5, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  8, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  7, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -4, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  6, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  5, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -3, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  4, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  3, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -2, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  2, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0,  1, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0, -1, int24_t Title_PoA,   uint8_t 0, dbmMasked_end


    Title_Intro_Last_PoA_Frame_NC[] =

        int16_t  0,  0, uint24_t Title_Main_NC, uint8_t 0, dbmNormal
        int16_t  0,  0, int24_t Title_PoA,   uint8_t 0, dbmMasked_last

    }

    Title_Intro_PoA_Frame_NCH[] = {

        int16_t  0, 64, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-32, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 63, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-32, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 62, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-31, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 61, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-31, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 60, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-30, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 59, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-30, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 58, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-29, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 57, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-29, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 56, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-28, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 55, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-28, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 54, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
        int16_t  0,-27, int24_t Title_PoA,   uint8_t 0, dbmMasked_end

        int16_t  0, 53, uint24_t Title_Main_NCH, uint8_t 0, dbmNormal
