    Title_CutScene_7_Frame[] = {

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,-64, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-65, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,70, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-65, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-66, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,70, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-66, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-67, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,70, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-67, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-68, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,70, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-68, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-69, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,71, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-69, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end


int16_t 9,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-44, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-44, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-44, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-35, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-35, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-35, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-25, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-25, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-25, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,82, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,82, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,90, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-44, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-44, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-44, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-44, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-35, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-35, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-35, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-35, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-25, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-25, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-25, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-25, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,82, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,82, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,90, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-43, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-43, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-43, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-34, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-34, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-34, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-24, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-24, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-24, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,81, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,81, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,89, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-43, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-43, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-43, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-43, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-34, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-34, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-34, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-34, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-24, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-24, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-24, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-24, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,81, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,81, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,89, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-42, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-42, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-42, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-33, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-33, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-33, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-23, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-23, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-23, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,80, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,80, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,88, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-42, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-42, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-42, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-42, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-33, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-33, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-33, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-33, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-23, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-23, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-23, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-23, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,80, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,80, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,88, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-41, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-41, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-41, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-32, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-32, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-32, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-22, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-22, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-22, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,79, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,79, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,87, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-41, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-41, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-41, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-41, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-32, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-32, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-32, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-32, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-22, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-22, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-22, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-22, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,79, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,79, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,87, uint24_t Player, uint8_t 0, dbmMasked
int16_t 129,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-40, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-40, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-40, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-31, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-31, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-31, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-21, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-21, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-21, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,78, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,78, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,86, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-40, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-40, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-40, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-40, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-31, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-31, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-31, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-31, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-21, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-21, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-21, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-21, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,78, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,78, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,86, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-39, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-39, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-39, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-30, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-30, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-30, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-20, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-20, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-20, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,77, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,77, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,85, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-39, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-39, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-39, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-39, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-30, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-30, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-30, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-30, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-20, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-20, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-20, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-20, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,77, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,77, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,85, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-38, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-38, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-38, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-29, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-29, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-29, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-19, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-19, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-19, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,76, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,76, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,84, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-38, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-38, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-38, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-38, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-29, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-29, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-29, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-29, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-19, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-19, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-19, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-19, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,76, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,76, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,84, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-37, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-37, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-37, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-37, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-37, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-37, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-37, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-28, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-28, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-28, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-18, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-18, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-18, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,75, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,75, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,83, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-37, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-37, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-37, uint24_t Invaders, uint8_t 0, dbmMasked
